

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:57:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  5337     0F72                     u2290:
  5338     0F72                     l2154:
  5339     0F72  1472               	bsf	___fladd@b,0
  5340     0F73                     l716:
  5341     0F73  1C2B               	btfss	___fladd@grs,0
  5342     0F74  2F76               	goto	u2301
  5343     0F75  2F77               	goto	u2300
  5344     0F76                     u2301:
  5345     0F76  2F7A               	goto	l2158
  5346     0F77                     u2300:
  5347     0F77                     l2156:
  5348     0F77  1403               	setc
  5349     0F78  0DAB               	rlf	___fladd@grs,f
  5350     0F79  2F7C               	goto	l2160
  5351     0F7A                     l2158:
  5352     0F7A  1003               	clrc
  5353     0F7B  0DAB               	rlf	___fladd@grs,f
  5354     0F7C                     l2160:
  5355     0F7C  082A               	movf	___fladd@bexp,w
  5356     0F7D  1903               	btfsc	3,2
  5357     0F7E  2F80               	goto	u2311
  5358     0F7F  2F81               	goto	u2310
  5359     0F80                     u2311:
  5360     0F80  2F83               	goto	l2164
  5361     0F81                     u2310:
  5362     0F81                     l2162:
  5363     0F81  3001               	movlw	1
  5364     0F82  02AA               	subwf	___fladd@bexp,f
  5365     0F83                     l2164:
  5366     0F83  1FF4               	btfss	___fladd@b+2,7
  5367     0F84  2F86               	goto	u2321
  5368     0F85  2F87               	goto	u2320
  5369     0F86                     u2321:
  5370     0F86  2F65               	goto	l2150
  5371     0F87                     u2320:
  5372     0F87                     l2166:
  5373     0F87  01A9               	clrf	___fladd@aexp
  5374     0F88                     l2168:
  5375     0F88  1FAB               	btfss	___fladd@grs,7
  5376     0F89  2F8B               	goto	u2331
  5377     0F8A  2F8C               	goto	u2330
  5378     0F8B                     u2331:
  5379     0F8B  2F9A               	goto	l2176
  5380     0F8C                     u2330:
  5381     0F8C                     l2170:
  5382     0F8C  082B               	movf	___fladd@grs,w
  5383     0F8D  397F               	andlw	127
  5384     0F8E  1903               	btfsc	3,2
  5385     0F8F  2F91               	goto	u2341
  5386     0F90  2F92               	goto	u2340
  5387     0F91                     u2341:
  5388     0F91  2F95               	goto	l722
  5389     0F92                     u2340:
  5390     0F92                     l2172:
  5391     0F92  01A9               	clrf	___fladd@aexp
  5392     0F93  0AA9               	incf	___fladd@aexp,f
  5393     0F94  2F9A               	goto	l2176
  5394     0F95                     l722:
  5395     0F95  1C72               	btfss	___fladd@b,0
  5396     0F96  2F98               	goto	u2351
  5397     0F97  2F99               	goto	u2350
  5398     0F98                     u2351:
  5399     0F98  2F9A               	goto	l2176
  5400     0F99                     u2350:
  5401     0F99  2F92               	goto	l2172
  5402     0F9A                     l2176:
  5403     0F9A  0829               	movf	___fladd@aexp,w
  5404     0F9B  1903               	btfsc	3,2
  5405     0F9C  2F9E               	goto	u2361
  5406     0F9D  2F9F               	goto	u2360
  5407     0F9E                     u2361:
  5408     0F9E  2FD3               	goto	l2186
  5409     0F9F                     u2360:
  5410     0F9F                     l2178:
  5411     0F9F  3001               	movlw	1
  5412     0FA0  07F2               	addwf	___fladd@b,f
  5413     0FA1  3000               	movlw	0
  5414     0FA2  1803               	skipnc
  5415     0FA3  3001               	movlw	1
  5416     0FA4  07F3               	addwf	___fladd@b+1,f
  5417     0FA5  3000               	movlw	0
  5418     0FA6  1803               	skipnc
  5419     0FA7  3001               	movlw	1
  5420     0FA8  07F4               	addwf	___fladd@b+2,f
  5421     0FA9  3000               	movlw	0
  5422     0FAA  1803               	skipnc
  5423     0FAB  3001               	movlw	1
  5424     0FAC  07F5               	addwf	___fladd@b+3,f
  5425     0FAD                     l2180:
  5426     0FAD  1C75               	btfss	___fladd@b+3,0
  5427     0FAE  2FB0               	goto	u2371
  5428     0FAF  2FB1               	goto	u2370
  5429     0FB0                     u2371:
  5430     0FB0  2FD3               	goto	l2186
  5431     0FB1                     u2370:
  5432     0FB1                     l2182:
  5433     0FB1  0872               	movf	___fladd@b,w
  5434     0FB2  00A0               	movwf	??___fladd
  5435     0FB3  0873               	movf	___fladd@b+1,w
  5436     0FB4  00A1               	movwf	??___fladd+1
  5437     0FB5  0874               	movf	___fladd@b+2,w
  5438     0FB6  00A2               	movwf	??___fladd+2
  5439     0FB7  0875               	movf	___fladd@b+3,w
  5440     0FB8  00A3               	movwf	??___fladd+3
  5441     0FB9  3001               	movlw	1
  5442     0FBA  00A4               	movwf	??___fladd+4
  5443     0FBB                     u2385:
  5444     0FBB  0D23               	rlf	??___fladd+3,w
  5445     0FBC  0CA3               	rrf	??___fladd+3,f
  5446     0FBD  0CA2               	rrf	??___fladd+2,f
  5447     0FBE  0CA1               	rrf	??___fladd+1,f
  5448     0FBF  0CA0               	rrf	??___fladd,f
  5449     0FC0                     u2380:
  5450     0FC0  0BA4               	decfsz	??___fladd+4,f
  5451     0FC1  2FBB               	goto	u2385
  5452     0FC2  0823               	movf	??___fladd+3,w
  5453     0FC3  00F5               	movwf	___fladd@b+3
  5454     0FC4  0822               	movf	??___fladd+2,w
  5455     0FC5  00F4               	movwf	___fladd@b+2
  5456     0FC6  0821               	movf	??___fladd+1,w
  5457     0FC7  00F3               	movwf	___fladd@b+1
  5458     0FC8  0820               	movf	??___fladd,w
  5459     0FC9  00F2               	movwf	___fladd@b
  5460     0FCA  0A2A               	incf	___fladd@bexp,w
  5461     0FCB  1903               	btfsc	3,2
  5462     0FCC  2FCE               	goto	u2391
  5463     0FCD  2FCF               	goto	u2390
  5464     0FCE                     u2391:
  5465     0FCE  2FD3               	goto	l2186
  5466     0FCF                     u2390:
  5467     0FCF                     l2184:
  5468     0FCF  3001               	movlw	1
  5469     0FD0  00FF               	movwf	btemp+1
  5470     0FD1  087F               	movf	btemp+1,w
  5471     0FD2  07AA               	addwf	___fladd@bexp,f
  5472     0FD3                     l2186:
  5473     0FD3  0A2A               	incf	___fladd@bexp,w
  5474     0FD4  1903               	btfsc	3,2
  5475     0FD5  2FD7               	goto	u2401
  5476     0FD6  2FD8               	goto	u2400
  5477     0FD7                     u2401:
  5478     0FD7  2FDD               	goto	l2190
  5479     0FD8                     u2400:
  5480     0FD8                     l2188:
  5481     0FD8  082A               	movf	___fladd@bexp,w
  5482     0FD9  1D03               	btfss	3,2
  5483     0FDA  2FDC               	goto	u2411
  5484     0FDB  2FDD               	goto	u2410
  5485     0FDC                     u2411:
  5486     0FDC  2FEB               	goto	l2196
  5487     0FDD                     u2410:
  5488     0FDD                     l2190:
  5489     0FDD  3000               	movlw	0
  5490     0FDE  00F5               	movwf	___fladd@b+3
  5491     0FDF  3000               	movlw	0
  5492     0FE0  00F4               	movwf	___fladd@b+2
  5493     0FE1  3000               	movlw	0
  5494     0FE2  00F3               	movwf	___fladd@b+1
  5495     0FE3  3000               	movlw	0
  5496     0FE4  00F2               	movwf	___fladd@b
  5497     0FE5                     l2192:
  5498     0FE5  082A               	movf	___fladd@bexp,w
  5499     0FE6  1D03               	btfss	3,2
  5500     0FE7  2FE9               	goto	u2421
  5501     0FE8  2FEA               	goto	u2420
  5502     0FE9                     u2421:
  5503     0FE9  2FEB               	goto	l2196
  5504     0FEA                     u2420:
  5505     0FEA                     l2194:
  5506     0FEA  01A8               	clrf	___fladd@signs
  5507     0FEB                     l2196:
  5508     0FEB  1C2A               	btfss	___fladd@bexp,0
  5509     0FEC  2FEE               	goto	u2431
  5510     0FED  2FEF               	goto	u2430
  5511     0FEE                     u2431:
  5512     0FEE  2FF1               	goto	l2200
  5513     0FEF                     u2430:
  5514     0FEF                     l2198:
  5515     0FEF  17F4               	bsf	___fladd@b+2,7
  5516     0FF0  2FF5               	goto	l2202
  5517     0FF1                     l2200:
  5518     0FF1  307F               	movlw	127
  5519     0FF2  00FF               	movwf	btemp+1
  5520     0FF3  087F               	movf	btemp+1,w
  5521     0FF4  05F4               	andwf	___fladd@b+2,f
  5522     0FF5                     l2202:
  5523     0FF5  082A               	movf	___fladd@bexp,w
  5524     0FF6  00A0               	movwf	??___fladd
  5525     0FF7  1003               	clrc
  5526     0FF8  0C20               	rrf	??___fladd,w
  5527     0FF9  00F5               	movwf	___fladd@b+3
  5528     0FFA                     l2204:
  5529     0FFA  1FA8               	btfss	___fladd@signs,7
  5530     0FFB  2FFD               	goto	u2441
  5531     0FFC  2FFE               	goto	u2440
  5532     0FFD                     u2441:
  5533     0FFD  2FFF               	goto	l734
  5534     0FFE                     u2440:
  5535     0FFE                     l2206:
  5536     0FFE  17F5               	bsf	___fladd@b+3,7
  5537     0FFF                     l734:
  5538     0FFF                     l704:
  5539     0FFF  0008               	return
  5540     1000                     __end_of___fladd:
  5541                           
  5542                           	psect	text11
  5543     03E9                     __ptext11:	
  5544 ;; *************** function ___flmul *****************
  5545 ;; Defined at:
  5546 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5547 ;; Parameters:    Size  Location     Type
  5548 ;;  b               4    6[BANK0 ] unsigned char 
  5549 ;;  a               4   10[BANK0 ] unsigned char 
  5550 ;; Auto vars:     Size  Location     Type
  5551 ;;  prod            4   26[BANK0 ] struct .
  5552 ;;  grs             4   21[BANK0 ] unsigned long 
  5553 ;;  temp            2   30[BANK0 ] struct .
  5554 ;;  bexp            1   25[BANK0 ] unsigned char 
  5555 ;;  aexp            1   20[BANK0 ] unsigned char 
  5556 ;;  sign            1   19[BANK0 ] unsigned char 
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  4    6[BANK0 ] unsigned char 
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5566 ;;      Params:         0       8       0       0       0
  5567 ;;      Locals:         0      13       0       0       0
  5568 ;;      Temps:          0       5       0       0       0
  5569 ;;      Totals:         0      26       0       0       0
  5570 ;;Total ram usage:       26 bytes
  5571 ;; Hardware stack levels used: 1
  5572 ;; Hardware stack levels required when called: 2
  5573 ;; This function calls:
  5574 ;;		__Umul8_16
  5575 ;; This function is called by:
  5576 ;;		_run_program
  5577 ;; This function uses a non-reentrant model
  5578 ;;
  5579                           
  5580     03E9                     ___flmul:	
  5581                           ;psect for function ___flmul
  5582                           
  5583     03E9                     l3176:	
  5584                           ;incstack = 0
  5585                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5586                           
  5587     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  5588     03EA  1303               	bcf	3,6	;RP1=0, select bank0
  5589     03EB  0829               	movf	___flmul@b+3,w
  5590     03EC  3980               	andlw	128
  5591     03ED  00B3               	movwf	___flmul@sign
  5592     03EE                     l3178:
  5593     03EE  0829               	movf	___flmul@b+3,w
  5594     03EF  00AE               	movwf	??___flmul
  5595     03F0  072E               	addwf	??___flmul,w
  5596     03F1  00B9               	movwf	___flmul@bexp
  5597     03F2                     l3180:
  5598     03F2  1FA8               	btfss	___flmul@b+2,7
  5599     03F3  2BF5               	goto	u3991
  5600     03F4  2BF6               	goto	u3990
  5601     03F5                     u3991:
  5602     03F5  2BF7               	goto	l3184
  5603     03F6                     u3990:
  5604     03F6                     l3182:
  5605     03F6  1439               	bsf	___flmul@bexp,0
  5606     03F7                     l3184:
  5607     03F7  0839               	movf	___flmul@bexp,w
  5608     03F8  1903               	btfsc	3,2
  5609     03F9  2BFB               	goto	u4001
  5610     03FA  2BFC               	goto	u4000
  5611     03FB                     u4001:
  5612     03FB  2C0B               	goto	l3192
  5613     03FC                     u4000:
  5614     03FC                     l3186:
  5615     03FC  0A39               	incf	___flmul@bexp,w
  5616     03FD  1D03               	btfss	3,2
  5617     03FE  2C00               	goto	u4011
  5618     03FF  2C01               	goto	u4010
  5619     0400                     u4011:
  5620     0400  2C09               	goto	l3190
  5621     0401                     u4010:
  5622     0401                     l3188:
  5623     0401  3000               	movlw	0
  5624     0402  00A9               	movwf	___flmul@b+3
  5625     0403  3000               	movlw	0
  5626     0404  00A8               	movwf	___flmul@b+2
  5627     0405  3000               	movlw	0
  5628     0406  00A7               	movwf	___flmul@b+1
  5629     0407  3000               	movlw	0
  5630     0408  00A6               	movwf	___flmul@b
  5631     0409                     l3190:
  5632     0409  17A8               	bsf	___flmul@b+2,7
  5633     040A  2C13               	goto	l3194
  5634     040B                     l3192:
  5635     040B  3000               	movlw	0
  5636     040C  00A9               	movwf	___flmul@b+3
  5637     040D  3000               	movlw	0
  5638     040E  00A8               	movwf	___flmul@b+2
  5639     040F  3000               	movlw	0
  5640     0410  00A7               	movwf	___flmul@b+1
  5641     0411  3000               	movlw	0
  5642     0412  00A6               	movwf	___flmul@b
  5643     0413                     l3194:
  5644     0413  082D               	movf	___flmul@a+3,w
  5645     0414  3980               	andlw	128
  5646     0415  00FF               	movwf	btemp+1
  5647     0416  087F               	movf	btemp+1,w
  5648     0417  06B3               	xorwf	___flmul@sign,f
  5649     0418                     l3196:
  5650     0418  082D               	movf	___flmul@a+3,w
  5651     0419  00AE               	movwf	??___flmul
  5652     041A  072E               	addwf	??___flmul,w
  5653     041B  00B4               	movwf	___flmul@aexp
  5654     041C                     l3198:
  5655     041C  1FAC               	btfss	___flmul@a+2,7
  5656     041D  2C1F               	goto	u4021
  5657     041E  2C20               	goto	u4020
  5658     041F                     u4021:
  5659     041F  2C21               	goto	l3202
  5660     0420                     u4020:
  5661     0420                     l3200:
  5662     0420  1434               	bsf	___flmul@aexp,0
  5663     0421                     l3202:
  5664     0421  0834               	movf	___flmul@aexp,w
  5665     0422  1903               	btfsc	3,2
  5666     0423  2C25               	goto	u4031
